24,24.01 NIL,Nilsson; Annika,Greenhouse earth/ by Annika Nilsson,John Wiley & Sons:Chichester,ILLUSTRATION,20,219,Greenhouse effect. Atmospheric|Environmental protection,1992,,yes,,,"Climate change has become on eof the major issues on the international environmental agenda. Prediction of a rising sea and devastating droughts have alerted politicians worldwide to the risks of continued increases in the emission of carbon dioxide and other greenhouse gases.",0-471-93547-6,1,,,
62,62.01 RIF,Rifkin; jeremy,The biotech century: harnessing the gene and remaking the world/ by Jeremy Rifkin,Putnam: New York,,23,271,Biotechnology-Social aspects|Biotechnology-Moral and ethical aspects|Genetic engineering-Social aspects,1998,,y,,,This book explores the epic marriage between computer technology and genetic engineering; and the historic transition into the Age of Biotechnology. Already; Rifkin explains; our economy is experiencing a massive shift away from the Industrial Age and into an era in which giant life-science corporations are fashioning a bio-industrial world.,0-87477-953-7,1
1,01.23 CRA,Crawford; Fred,The myth of excellence: why great companies never try to be the best at everything/ by Fred Crawford and Ryan Mathews.,Grown Business: New York,,24,251,Marketing research-Case studies|Consumer behavior-Case studies|Shopping-Case studies,2001,,y,,Fred Crawford|Ryan Mathews,"What do customer really want? And how can companies best serve them? Fred Crawford and Ryan Methews set off on what they describe as an ""expedition into the commercial wilderness"" to find the answers. What they discovered was a new consumer-one whom very few companies understand; much less manufacture products for or sell products or services for values; a scarce resource in our rapidly changing and challenging world.",0-609-60820-7,1
266,266.03 FEY,Feynman; Richard P,"""Surely you're joking Mr.Feynman!"": adventures of a curious character/ by Richard P. Feynman.",W.W. Norton & Company: New York,,21,350,Physicists-United States-Biography|Science-Anecdotes; facetiae; satire; etc,1985,,y,,,Richard feynman; winner of the Nobel Prize in physics; thrived on outrageous adventures. Here he recounts in his inimitable voice his experience trading ideas on atomic physics with Einstein and Bohr and ideas on gambling with Nick the greek; cracking the uncrackable sfes guarding the most deeply held nuclear secrets; accompanying a ballet on his bongo drum; painting a naked female toreador-and much else of an eyebrow-raising nature. In short; here is Feynman's life in all its eccentric glory-a combustible mixture of high intelligence; unlimited curiosity; and raging chutzpah.,0-393-31604-1,1
1,CP 01.24 SUS,,Sustainable development for island societies: Taiwan and the world/ ed by Hsin-Huang Michael hsiao; Chao-Han Liu and Huei-Min Tsai.,Asia-Pacific Research Program: Taipei,,23,533,Sustainable development-Taiwan|Environmental policy-Taiwan|Taiwan-Economic condition,2002,,y,Hsin-Huang Michael Hsiao|Chao-Han Liu|Huei-Min Tsai,,International Conference on Sustainable Development for Island Societies: articles.,957-671-948-8,1
63,63.02 HON,Hong; Ngit-Ming,Development history of zero-shade cocoa and its theories-let there be light/ Ngit-Ming Hong,,,21,142,Cacao|Cocoa,2002,,y,,,,983-40448-0-1,1
1,01.24 GLA,Glazebrook; Trish,Heidegger's philosophy of science/ by Trish Glazebrook,Fordham University Press: New York,,23,278,Science-Philosophy-History-20th century,2000,,y,,,"This book concerns itself with an issue that is not sufficiently addressed in the literature: Heidegger's philosophy of science. Although a great deal of attention is paid to his later critique of technology; no one has systematically studied how Heidegger understood ""science"". Many readers will be surprised to learn; through this book; that he developed the essentials of a fairly sophisticated philosophy of science; one that in many ways invites comparison with that of Thomas Kuhn.",0-8232-2038-9,1
1,01.25 HAR,,Harvard business reviewon business and the environment,Harvard Business School pub.: Boston,,21,251,industrial management-Environmental aspects|Green movement|Social responsibility of business,2000,,y,,,With concern for environmental issues growing; defining the controversial relationship between business and the environment has become even more essential. This comprehensive resource bring together the latest management thinking on the role of the environemnt in business; and offers a general management perspective that will help outline the critical environmental issues your organization may face.,1-57851-233-6,1
63,63.03 SMI,Smil; Vaclav,Feeding the world: a challenge for the twenty-first century/ Vaclav Smil.,The MIT Press: Cambridge,,23,360,Agricultural productivity|Food supply,2000,,y,,,This book addresses the question of how we can best feed the ten billion or so people who will likely inhabit the Earth by the middle of the twenty-first century.,0-262-19432-5,1
55,55.04 WAR,,Warisan geologi Malaysia: geologi pemuliharaan untuk pembangunan geotop=geological heritage of Malaysia: conservation geology for geotop development/ penyunting Ibrahim Komoo dan Mohd Shafeea Leman,LESTARI:Bangi,ILLUSTRATION,23,350,Geology-Malaysia|Conservation of natural resources-Malaysia,1999,,y,,,This collection of articles is the second in the series of publications on Geological Heritage of Malaysia that introduces the concept of conservation geology which advocates the utilisation of earth resources without destruction.,983-9444-16-6,1
1,REF 01.26 MER,,Merriam-webster's: manual forwriters and editors,Merriam-Webster: Springfield,,23,424,Authorship-tyle manuals,1998,,y,,,Master the rules and procedures developed by writers and editors to produce clear; consistent; and attractive written material.,0-87779-622-X,1
1,01.26 BUR,Burgelman; Robert A.,Strategic management of technology and innovation/ by Robert A. burgelman; Clayton M. Christensen and Steven C. Wheelwright.,McGrawHill: Boston,ILLUSTRATION,26,1208,Technology innovations-Management|New products-Management|High technology industries-Management,2004,4,y,,Christensen; Clayton M. |Wheelwright; Steven C. ,As the definitive volume in its field; Strategic Management of Technology and Innovation continues to be the first book that professors consult. Combining the talents and experience of Robert Burgelman; Steven Wheelwright and new co-author Clay christensen; the 4th edition again takes the lead in providing the best text and readings; as well as numerous cases that are entirely new to this edition.,0-07-253695-0,1
681,681.03 KEO,Keogh; Jim,Solving the year 2000 problem/ by Jim Keogh.,AP Professional: Boston,,24,264,Software maintenance|Year 2000 date conversion (Computer System),1997,,y,,,When midnight arrives; computers around the world will change their system dates; January 1; 2000 will be the date-or will it? Will the date change from 12-13-99 to 01-01-00? Whoops! What happened to the century digits in the date?.,0-12-575560-0,1
1,01.27.WHE,Wheatley; Margaret J.,Leadership and the new science: discovering order in a chaotic world/ by Margaret J. Wheatley.,BK: San Francisco,,23,197,Leadership|Organisation|Quantum theory,1999,2,y,,,This book is one of today's most acclaimed and influential books. Margaret Wheatley describes how the new science radically alters our understanding of the world; not only in science; but for how we can live and work well together in chaotic times.,1-57675-055-8,2
1,01.28 FOS,Foster; Richard N.,Creative destruction: why companies that are built to last underperform the market-and how to ,,,24,366,Organizational change|Strategic planning|Technological innovations-Management,2001,,y,,Kaplan; Sarah ,Tunning conventional wisdom on its head; a Senior Pertner and an Innovation Specialist from McKinsey & Company debunk the myth that high-octane; built-to-last companies can continue to excel year after year-and reveal the dynamic strategies of discontinuity and creative destruction these corporations must adopt in order to maintain excellence and remain competitive.,0-385-50133-1,1
1,01.29 LAW,Lawrence; Paul R,Driven: how human nature shapes our choices/ by Paul R. Lawrence and Nitin Nohria; Foreword by E.O. Wilson.,Jossey-Bass: New York,,24,315,Motivation (Psychology),2002,,y,,Nohria; Nitin ,This book have discovered about what drives us to make the choices we make. Driven reveals the scientific foundation for an understanding of human nature and the mysteries of human behavior.,0-7879-5785-2,2
200,IN 200.09 IBR,Ibrahim Komoo,Conservation geology: protecting hidden treasures of Malaysia: ASM inaugural lectures 2003/ by Ibrahim Komoo,LESTARI:Bangi,ILLUSTRATION,23,51,geology-Malaysia|Conservation of natural resources-Malaysia,2003,,y,,,,983-9444-51-4,3
1,01.30 FOU,,The foundations of cognitive science/ ed by Joao Branquinho.,Clarendon Press: Oxford,,23,235,Cognitive science,2001,,y,Branquinho; Joao ,,The Foundations of Cognitive Science is a set of thirteen new essays on key topics in this lively interdisciplinary field; by a stellar international line-up of authors. Philosophers; psychologists; and neurologists here come together to investigate such fascinating subjects as consciousness; vision; rationally; artificial life; the neural basis of  language; cognition; and emotion; and the relations between mind and world; for instance our respresentation of numbers and space. Anyone interested in the exploration of the human mind will enjoy this book.,0-19-823889-4,1
1,01.31 AND,Anderson; David R.,An introduction to management science: quantitative approaches to decision making? By David R. Anderson; Dennis J. Sweeney and Thomas A. Williams.,South-Western College Pub.: Cincinnati,ILLUSTRATION,26,848,Management science,2000,9,y,,Sweeney; Dennis J. |Williams; Thomas A. ,This book remains applications oriented and continues to use the problem-scenario approach to demonstrate not only how the management science procedure works but also how it can contribute to the decision-making process. The purpose of this best-selling text continues to be provide students with a sound conceptual understanding of the role that management science plays in the decision-making process.,0-324-00321-8,1
1,01.32 THU,Thurow; Lester C.,Building wealth: the new rules for individuals; companies; and nations in a knowledge-based economy/ by Lester C. Thurow.,Harper Collins Pub.: New York,,24,301,Saving an investment-United States|Knowledge management-United States|Ability-United States,1999,,y,,,,0-88730-951-8,1
23,23.04 BIO,,Biodeversity/ ed by E.O. Wilson.,National Academy Press: Washington; D.C.,,23,521,Biological diversity conservation-Congresses|Biological diversity-Congresses,1988,3,y,Wilson; E.O. ,,,0-309-03739-5,1
1,01.33 INT,,Interactions of the major biogeochemical cycles: global change and human impacts/ ed by Jerry M. Melillo; christopher B. Field and Bedrich Moldan.,Island Press: Washington,,23,349,Human ecology-Congresses|Nature-Effect of human beings on -Congresses|Biogeochemical cycles-Congresses,2003,,y,Melillo; Jerry M. |Field; Christopher B.|Moldan; |Bedrich,,,1-55963-066-3,1
26,26.04 ALL,Allen; Gene,Collaborative R & D: manufacturing's new tool/ by gene Allen and Rick Jarman.,John Wiley & Sons; Inc: New York,,24,336,Research; Industrial|Research and development partnership,1999,,y,,Jarman; Rick ,The ability to collaborate; particularly in new manufacturing technology development; is becoming a corporate competence that will determine which companies survice in the next decade. With the advent of the telecommunications and information infrastructure realized in the 1990s; companies that can effectively collaborate to get new technologies applied will stand a greater chance of applied will stand a greater chance of remaining competitive in today's market.,0-471-31994-5,1
222,222.03 ASE,,ASEAN into the next millennium: Asean vision 2020 Hanoi plan of action,ASEAN Secretariat: Jakarta,,22,41,Association of Southeast Asian Nations (organisation)|ASEAN-Plan of Action,1999,,y,,ASEAN,,979-8080-54-8,1
1,01.34 NOR,Norsaidatul Akmar Mazelan,Corporate management styles: case study of Malaysian companies/ by Norsaidatul Akamr Mazelan.,Pelanduk: Subang Jaya,ILLUSTRATION,23,373,Industrial management-Malaysia-Case studies,2000,,y,,,Malaysian firms are fast evolving into deversified coeporations as a result of rapid development in the manufacturing sector. In the process; these corporations are facing myriad strategic problems which are linked to the role of the corporate centre in managing its subsidiaries.,967-978-659-7,1
1,01.35 REV,,Revolusi mental/ disusun oleh Senu Abdul Rahman… et al.,Utusan Pub. & Dis. Sdn Bhd.:Kuala Lumpur,,21,401,Malays-Social conditions-Malaysia|Scial change-Malaysia|Social values-Malaysia,2002,,y,Senu Abdul Rahman,,,[national-id]-7,3
21,21.02 NAI,Naisbitt; John,High tech high touch: technology and our search for meaning/ by John Naisbitt with Nana Naisbitt and Douglas Philips.,Broadway Books: New York,,17,338,High technology-Social aspects,1999,,y,,Naisbitt; Nana |Philips; Douglas ,,0-7679-0541-5,3
1,01.36 EAR,,Earth heritage conservation strategy/ ed by Ibrahim Komoo; Mazlan Othman and Sarah Aziz.,Kemaman Printing Press Sdn Bhd: Batu Caves,ILLUSTRATION,26,85,Geology-Conservation and restoration|Nature conservation,,,y,Ibrahim Komoo|Mazlan Othman|Sarah Aziz,,,983-9444-52-2,1
62,62.02 TIU,,TiungSAT-1: from inception to inauguration/ ed by Mazlan Othman and Ahmad Sabirin Arshad.,ASTB: Shah Alam,ILLUSTRATION,25,242,Astronautics-Technology transfer-Malaysia|Astronautics and state-Malaysia|Technology and state-Malaysia,2001,,y,Mazlan Othman|Ahmad Sabirin Arshad,,26 September 2000 was an unforgettable day for a group of scientists and engineers. It was a historic day for the nation.,983-867-193-2,1
1,01.37 BIO,,Bioethics: ancient themes in contemporary issues/ ed by Mark G. Kuczewski and Ronald Polansky.,A Bradford Book: Cambridge,,24,304,Medical ethics|Philosophy; Ancient|Medicine; Greek and Roman,2000,,y,Kuczewski; Mark G. |Polansky; Ronald ,,In recent years; bioethicists have worked on government commissions; on ethics committees in hospitals and nursing homes; and as bedside consultants. Because ethical knowledge is based on experience within the field rather than on universal theoretical propositions; it is open to criticism for its lack of theoretical foundation.,0-262-11254-X,1
55,55.05 WIL,Wilkinson; Rick,Rocks to riches: the story of Australia's national geological survey/ by Rick Wilkinson,Allen & Unwin: NSW,ILLUSTRATION,23,446,Australia Geological Survey Organisation-History|Geological surveys-Australia-History|Geology-Research-Australia-History,1996,,y,,,Rocks to riches is the story of Australia's national geological survey; which started life as the Bureau of Mineral resources; Geology and Geophysics; and is now known as the Australian Geological Survey Organisatio (AGSO).,1-86448-009-2,1
1,01.37 PAU,Paulino; Joel,The headache sourcebook: the complete guide to managing tension; migraine cluster; and other recurrent headaches in adults; adolescents; and children/ by Joel Paulino and Ceabert J. Griffith.,Centemporary Book: Chicago,,23,287,Headache-Popular works,2001,,y,,Griffith; Ceabert J. ,,0-7373-0545-2,1
266,266.04 KUH,Kuhn; Robert Lawrence,Closer truth: challenging current belief/ by Robert Lawrence Kuhn.,McGrawHill: New York,,25,401,Science-Social aspects|Science and civilisation|Closer to truth (Television program),2000,,y,,,,0-07-135996-6,1
266,266.05 SEN,Sen; Amartya,Development as freedom/ by Amartya Sen.,Alfred A. Knopf: New York,,24,366,Economic development|liberty,1995,,y,,,Development as Freedom is a general exposition of the economic ideas and analyses of Amartya Sen; winner of the 1998 Nobel Prize in Economic Science.,0-375-40619-0,1
1,01.38 CHO,Choo; Myung-Gun,The new asia in global perspective/ by Myung-Gun Choo.,MacMillan Press Ltd: London,ILLUSTRATION,22,215,Asia-Economic condition|Asia-Economic integration|Asia-Economic policy,2000,,y,,,The remarkable economic growth of asia has been the defining feature of the second half of the twentieth century. This book offers a comprehensive overview of the scientific; technological and economic factors that enabled Asia to make such a strong comeback after centuries of oppression.,0-333-73406-8,1
266,266.06 PAR,Parker; Barry,Einstein: the passions of a scientist/ by Barry Parker.,Prometheus Books: New York,ILLUSTRATION,24,297,Einstein; Albert; 1879-1955|Physicists-Biography|Relativity (Physics),2003,,y,,,,1-59102-063-8,2
266,266.07 SCI,,Science and religion: are they compatible?/ ed by Paul Kurtz with the assistance of Barry Karr and Ranjit Sandhu.,Prometheus Books: New York,,23,366,Religion and science,2003,,y,Kurtz; Paul ,,In recent years a noticeable trend toward harmonizing the distinct world-views of science and religion has become increasingly popular. Despite marked public interest; many leading scientists remain skeptical that there is much common ground between scientific knowledge and religious belief. Indeed; they are often antagonists. Can an accommodation be reached after centuries of conflict?,1-59102-064-6,1
1,01.39 DOM,Domaradskij; Igor V.,Biowarrior: inside the Soviet/Russian biological war machine/ by Igor V. Domaradskij and Wendy Orent.,Prometheus Books: New York,,24,341,Biological warfare-Soviet Union,2003,,y,,Domaradskij; Igor V.|Orent; |Wendy,,1-59102-093-X,1
266,266.08 SCI,,Science literacy for the twenty-first century/ contributors include Stephen Jay Gould … et al.; ed by Stephanie Pace Marshall; Judith A. Scheppler & Michael J. Palmisano; epilogue by Leon Lederman.,Prometheus Books: New York,,24,321,Science-Study and teaching-United States,2002,,y,Marshall; Stephanie Pace |Scheppler; Judith A.|Palmisano; Michael J. ,,Nobel Laureate Leon Lederman is an inspiring champion for the advancement of science literacy and the catalyst for this unusual collection of forward-looking essays…thought-provoking…,1-59102-020-4,1
1,01.40 DEV,,Development in Sarawak: an aerial perspective=pembangunan di Sarawak: pandangan dari udara,State Government of Sarawak: Kuching,ILLUSTRATION,25,208,Economic development|Sarawak-Economic conditions,,,y,,,,983-40532-0-7,2
23,CP 23.05 NUT,,Nutrition; lipids; health; and disease: proceeding of the .../ ed by Augustine S.H. Ong; Etsuo Niki and Lester Packer,AOCS Press: Illinois,ILLUSTRATION,23,374,Lipids in human nutrition-Congresses|lipids-metabolism-Congresses|Lipids-Peroxidation-Congresses,1995,,y,Augustine S.H. Ong|Etsuo Niki|Lester Packer,,This book covers a topic of fundamental importance in basic biological research; as well as in biomedical; health and disease research. Lipids play a key role in all areas of cellular and organismal function; such as energy storage; structure; cell signalling; and oxidation-reduction reactions. The unique contributions of individual lipids and their distribution in food provide an ever-expanding field of research.,0-935315-64-0,1
1,01.41 KAP,Kaplan; Robert S.,Translating strategy into action: the balanced scorecard/ by Robert S. Kaplan and David P. Norton.,Harvard Business School Press: Boston,,24,322,Industrial productivity-Measurement|Strategic planning|Organizational effectiveness-Evaluation,1996,,y,,Kaplan; Robert S.|Norton; David P. ,Here is the book by the recognized architects of the Balanced agers can use this revolutionary tool to mobilize their people to fulfill the company's mission. More than just a measurement system; the balanced scorecard is a management system that can channel the energies; abilities; and specific knowledge held by people through-out the organization toward achieving long-term strategic goals.,0-87584-651-3,1
24,24.02 GLO,,The global carbon cycle: integrating humans; climate and the natural world/ ed by Christopher B. Field and Michael R. Raupach.,Island Press: Washington,ILLUSTRATION,23,526,Atmospheric carbon dioxide|Carbon cycle (Biogeochemistry)|Greenhouse gas mitigation,2004,,y,Field; Christopher B. |Raupach; Michael R. ,,While a number of gases are implicated in global warming; carbon dioxide is the most important contributor; and in one sense the entire phenomena can be seen as a human-induced perturbation of the carbon cycle. The Global Carbon Cycle offers an introductory overview of the carbon cycle; with multidisciplinary contributions covering biological; physical; and social science aspects.,1-55963-527-4,1
55,55.06 BEC,Beck; John,DoCoMo: Japan's wirless tsunami: how one mobile telecom created a new market and became a global force/ by John Beck and Mitchell Wade.,Amacom: New York,,23,240,DoCoMo-History|Cellular telephone services|Industry-Japan-History,2003,,y,,Wade; Mitchell E. ,How has Japan's NTT DoCoMo amassed a customer base as big as AOL's-five times as fast? How did it become the second-largest mobile phone service in the world-in two years?.,0-8144-0753-6,1
900,900.01 SIV,Sivalingam; G,Malaysia's agricultural transformation/ by G. Sivalingam.,Pelanduk: Subang Jaya,,21,218,Agriculture and state-Malaysia|Agricultural innovations-Malaysia|Agriculture-Malaysia,1993,,y,,,Malaysia's Agricultural Transformation focuses on the evolution of the agricultural sector in Peninsular Malaysia from 1957 to the present and on what can be done to alleviate poverty among padi farmers; rubber smallholders and fisherman.,967-978-4851-1,1
1,01.42 PEN,,Penang into the 21st century: outlook and strategies of Malaysia's growth centre towards vision 2020,Pelanduk: Subang Jaya,,22,201,Pulau Pinang-Industries-Forecasting-Congresses|Industrial development projects-Pulau Pinang-Forecasting-Congresses|Industrial promotion-Pulau Pinang,19961995,,y,,,Penang has opened up a wealth of opportunities to attract even more investments to its shores. The fact that Malaysia is today the world's largest exporter of electronic chips is due in no small measure to the pre-eminence of the electronic industry in Penang. Not only has the island emerged a leading regional centre for electronics manufacturing; its beguiling beauty and natural charms continue to make it a pre-eminent tourist destination.,967-978-533-5,1
900,900.02 MAL,,Malaysian palm oil: nature's gift to Malaysia; Malaysia's gift to the world,MPOPC: Kuala Lumpur,ILLUSTRATION,30,174,Palm Oil-Malaysia|Palm oil industry-Malaysia,1995,,y,,,,983-9191-00-4,1
1,01.43 AHM,Ahmad Mustaffa Haji Babjee; Tan Sri Dato',Glimpses of the world/ by Ahmad Mustaffa Babjee.,Design Dimension Sdn Bhd: Petaling Jaya,ILLUSTRATION,29,168,Ahmad Mustaffa Haji Babjee; Tan Sri Dato'-Journeys|Voyages and travels-1981|Voyages around the world-1981,1993,,y,,,,983-872-003-8,1
1,01.44 HAR,Harrison; Ian,The book of inventions/ by Ian Harrison.,National Geographic: Washington; D.C.,ILLUSTRATION,28,288,Inventions-History|Inventors-Biography,2004,,y,,,,0-7922-8296-5,1
1,CP 01.45 INT,International Conference on the Straits of malacca (2001 : Penang),Tropical strategies for the millennium: proceedings of the second international conference on the straight of Malacca; 15-18 October 2001 Penang; Malaysia/ ed by F.M. Yusoff… et al.,MASDEC: UPM Serdang,ILLUSTRATION,27,856,Environmental management-Malacca; Straits of-Congresses|Marine pollution-Malacca; Straight of-Congresses|Marine ecology-Malacca; Straits of -Congresses,2001,,y,,,,983-2373-42-5,1
1,01.46 HAS,S. Hashim Ahmad,Sentuhan emas Dr. Mahathir/ by S. Hashim Ahmad.,Juz'art: Ampang,ILLUSTRATION,21,63,Mahathir bin Mohamad; Dato' Seri; 1925-Appreciation|Prime Ministers-Malaysia|Malaysia-Politics and government,1997,,y,,,,983-99269-0-X,1
