24,24.01 NIL,Nilsson; Annika,Greenhouse earth/ by Annika Nilsson,John Wiley & Sons:Chichester,ILLUSTRATION,20,219,Greenhouse effect. Atmospheric|Environmental protection,1992,,yes,,,"Climate change has become on eof the major issues on the international environmental agenda. Prediction of a rising sea and devastating droughts have alerted politicians worldwide to the risks of continued increases in the emission of carbon dioxide and other greenhouse gases.",0-471-93547-6,1,,,
1,01.47 KRI,Krimsky; Sheldon,Biotechnics and society: the rise of industrial genetics/ by Sheldon Krimsky.,Praeger: New York,,23,263,Genetic engineering-Industrial applications-Social aspects|Biotechnology-Social aspects,1991,,y,,,Krimsky provides contemporary readers a broad overview of the first ten years of the industrial revolution in applied molecular genetics. He discusses the birth and expectations of the biotechnology industry; the response to products of genetic engineering; perspectives on risk assessment from different sectors of the scientific community; and public initiatives to regulate new products.,0-275-93860-3,1
1,01.48 HOR,Horibe; Frances,Creating the innovation culture: leveraging visionaries dissenters and other useful troublemakers in your organization/ by Frances Horibe.,John Wiley & Sons: Toronto,,24,258,Personel management|Employee motivation|Corporate culture,2001,,y,,,Leaders the world over would have no trouble agreeing that innovation is the single most important creterion for business success in the future. Organizations need to innovate to survive; and they know it. So why do most companies have such a dismal track record of trying to harness creativity?.,0-471-64628-8,1
1,01.49 SYE,Sted Ali Tawfik Al-Attas,Abdullah Ahmad Badawi: revivalist of an intellectual tradition/ Syed Ali Tawfik Al-Attas and Ng Tieh Chuan.,Pelanduk: Subang Jaya,,23,160,Abdullah Haji Ahmad Badawi; Dato' Seri; 1939-Contributions in Islam| Islam and state-Malaysia|Malaysia-Politics and government,2005,,y,,,"Abdullah Ahmad Badawi: Revivalist of an Intellectual Tradition not only attempts to trace the ancestral roots of Malaysia's fifth Prime Minister; it aims to elucidate the more esoteric ideas couched in the latter's now famous poetic composition; ""In search of everlasting peace"". ",967-978-911-X,1
1,01.50 ISM,Ismail Noor,Pak Lah: a sense of accountability: an insight into effective stewardship/  by Ismail Noor ed by Elina Noor.,Utusan Pub. & Dis. Sdn Bhd.:Kuala Lumpur,ILLUSTRATION,23,168,Abdullah Haji Ahmad Badawi; Dato' Seri|Politicians-Malaysia-Biography|Ministers-Malaysia-Biography,2003,,y,,,Stewardship is the ability to manage and administer the nation's people; institutions; assets; finances and other tangible and intangible resources towards their effective utilisation for the benefit of the country.,[national-id]-8,1
277,277.01 MAS,Mashhor Mansor,Merintis jalan ke Antartika/ by Mashhor Mansor.,Penerbit USM: Pulau Pinang,ILLUSTRATION,22,103,mashhor Mansor-Discovery and exploration|Antarctica-Discovery and exploration-Malaysia|Scientific expeditions-Antartica,2004,,y,,,Antartika-benua yang yang terpencil; paling tandus; paling sejuk dan tidak berpenghuni. Ia merupakan kunci kepada kefahaman kita tentang bagaimana dunia ini berfungsi. Bagi pengembara terdahulu; Antartika umpama medan perjuangan hidup. Bagi para saintis; ia kekal sebagai tempat mencabar minda dan intelektual; manakala bagi pelancong; Antartika merupakan sebuah benua yang menyimpan seribu satu rahsia keindahan alam.,983-861-284-7,1
55,55.07 WAR,,Warisan geologi Langkawi= geological heritage of Langkawi/ penyunting oleh Ibrahim Komoo dan Che Aziz Ali.,LESTARI:Bangi,ILLUSTRATION,26,458,geology-Pulau Langkawi|Conservation of natural resources-Pulau Langkawi|Ecotourism-Pulau Langkawi,2003,,y,Ibrahim Komoo|Che Aziz Ali,,Sumber geokepelbagaian dan lanskap mempunyai nilai saintifik dan estetik yang tinggi. Idea baru yang melihat daripada perspektif nilai budaya; bukan sebagai bahan eksploitasi; membolehkan sumber ini dibangunkan untuk meningkatkan ketamadunan masyarakat.,983-9444-50-6,1
55,55.08 CUL,,Culture and science of mountains/ by Hood Salleh… et al.,LESTARI:Bangi,ILLUSTRATION,25,298,Ash erupting from Mt. Bromo; Java Island; Indonesia|Lun Bawang Village; Ba' Kelalan; Highland Borneo|Children of Kundasang; Sabah; Malaysia,2003,,y,Hood Salleh|Mazlan Othman|Ibrahim Komoo|Sarah Aziz,,2002 was declared The International Year of Mountains (IYM) by the United Nations in recognition of the vital role of mountain ecosystem.,983-9444-55-7,1
65,65.01 HAN,,Handbook of human resource management in government/ ed by Stephen E. Condrey,Jossey-Bass Pub.: San Francisco,,24,705,Civil service_United States-Personnel management-Handbooks; manuals; etc.|Civil service-United States-Salaries; etc.-Handbooks; manuals; etc,1998,,y,Condrey; Stephen E. ,,,0-7879-4099-2,1
1,01.51 MOH,Mohd Najib Tun Razak,Asia-Pacific's strategic outlook: the shifting of paradigms/ by Mohd Najib Tun Razak.,Pelanduk: Subang Jaya,,23,107,Political stability-Asia|Political stability-Pacific Area|Malaysia-Military policy,1995,,y,,,Asia-Pacific's strategic Outlook: the shifting of paradigms highlights various strategic aspects of the Asia-Pacific region. The superpower paradigm of the cold war is no longer relevant and must be replaced with a more representative regional dialogue to ensure political stability and economic prosperity.,967-978-511-4,1
37,37.01 GIA,Giamatti; A. Bartlett,A free and ordered space: the real world of the university/ by A. Bartlett Giamatti.,W.W. Norton & Company: New York,,21,306,Education; Higher-United State-Aims and objectives|Educational; Humanistic-United State|Academic freedom-United State,1990,,y,,,,0-393-30671-2,
1,01.52 MUH,Muhammad Abdus Salam,Renaissance of sciences in Islamic countries/ by Muhammad Abdus Salam; ed by H.R. Dalafi & M.H.A. Hassan.,World Scientific: Singapore,,22,351,Science-Islamic countries,1994,,y,H.R. Dalafi|M.H.A. Hassan,,,9971-50-713-7,1
1,01.53 INV,,Investing in innovation: creating a research and innovation policy that works/ ed by Lewis M. Branscomb and James H. Keller.,MIT Press: Cambridge,,23,516,Technological innovations-Economic aspects-United States|Technology and state-United States|United States-Economic policy,1999,,y,Branscomb; Lewis M.|Keller; James H. ,,,0-262-52267-5,1
26,26.05 WER,Werth; Barry,The billion-dollar molecule: one company's quest for the perfect drug/ by Barry Werth.,A Touchstone Book: New York,,22,455,Pharmaceutical biotechnology|Vertex Pharmaceuticals Incorporated|Pharmaceutical industry-United States,1994,,y,,,,0-671-51057-6,1
21,21.03 TEM,Temporal; Paul,Hi-tech hi-touch branding: creating brand power in the age of technology/ by Paul Temporal and K.C. Lee.,John Wiley & Sons (Asia) Pte Ltd: Singapore,,23,219,Brand name products-Marketing|Electronic commerce,2000,,y,,Lee; K.C,Hi-tech Hi-touch branding whatever business you're in; branding is of paramount importance. The increasing application of technology in all aspects of business has made the world of branding more complex than ever before.,0-471-84596-5,1
23,23.06 SCI,,A scientific journey through Borneo: bario the kelabit highlands of Sarawak/ ed by Ghazally Ismail and Laily bin Din.,Pelanduk: Subang Jaya,,22,359,Bario (Sarawak)-Discovery and exploration|Kelabit (Bornean people)-Sarawak-Bario-Social life and customs|Biology-Research-Sarawak-Bario,1998,,y,Ghazally Ismail|Laily bin Din,,This book is a collection of scientific discoveries in the Bario highlands of Sarawak; an area that is virtually a treasure box of biological riches.These timely papers are written by esteemed scientists and researchers from various Malaysian and foreign universities. Their findings help us to understand our surroundings and to preserve these forests.,967-978-622-6,1
1,01.54 ISR,,Edison: a life of invention/ by Paul Israel.,John Wiley & Sons; Inc.: New York,,24,552,Edison; Thomas A 1847-1931|Inventors-United States-Biography,1998,,y,,,The conventional story of Thomas Edison reads more like myth than history. With only three months of formal education; a hardworking young man overcomes the odds and becomes one of the greatest inventors in history.,0-471-36270-0,1
1,01.55 AUS,,Australia for the record,Core & Osment: NSW,ILLUSTRATION,34,239,Australia-Civilization|Australia-History,1994,2,y,,,Australian achievement is remarkable in its diversity and in the way challenge has been turned into opportunity and developed into world leadership.,1-875531-74-2,1
1,01.56 DUN,Dunning; John,IRM directory of statistics of international investment and production/ by John Dunning and John Cantwell.,Macmillan: Basingstoke,,30,820,Investment; Foreign-Statistics,1987,,y,,Cantwell; John,,0-333-40435-1,1
23,23.07 POS,Postlethwait; John H,The nature of life/ by John H. Postlethwait and Janet L. Hopson.,McGraw-Hill; Inc.: New York,ILLUSTRATION,27,933,Biology|Life (Biology),1995,3,y,,Hopson; Janet L.,,0-07-113600-2,1
1,01.57 SCI,,Science in the twentieth century/ ed by John Krige and Dominique Pestre.,Harwood Academic Pub.: Australia,ILLUSTRATION,25,941,Science-History-20th century,1997,,y,Krige; John|Pestre; Dominique,,The history of science in the twentieth century is one of the most exciting fields currently being developed. This substantial and authoritative valume; demonstrates both incisive and well researched writing and the formidable accomplishments of science itself.,90-5702-172-2,1
1,01.58 MAR,Marieb; Elaine,Human anatomy and physiology/ by Elaine Marieb.,Addison Wesley Longman; Inc.: California,ILLUSTRATION,28,1192,Human physiology|Human anatomy,1997,4,y,,,One of the most successful and popular science textbooks of all time.,0-8053-4196-X,1
681,681.04 KHU,Khurana; Gunnit S.,Web database: construction kit/ by Gunnit S. Khurana and Balbir S. Khurana.,The Waite Group; Inc.: California,ILLUSTRATION,23,662,Database design|microsoft Access|Microsoft Visual Basic,1996,,y,,Khurana; Balbir S.,Looking for the quick and easy way to create an organized database and interface for the Web? Need superior know-how so you can support HTML forms; manage database with Microsoft Access; and implement the Windows CGI standard through Visual Basic? If so; look no further than Web Database Construction Kit.,1-57169-032-8,1
37,37.02 LIN,,Linking school and work: roles for standards and assessment/ ed by Lauren B. Resnick and John G. Writ.,Jossey-Bass Pub: San Francisco,,23,465,School-to-work transition-United State-Evaluation|Education-United State-Standards,1996,,y,Resnick; Lauren B.|Wirt; John G.,,,0-7879-0165-2,1
24,24.03 IMP,,Improving urban environment in South East Asia: managing industrialisation through satellite communities/ ed by Azman Awang; Mahbob Salim and John F. Halldane.,UTM: Skudai,ILLUSTRATION,24,340,Urban ecology-Asia; Southeastern|Industrialization-Asia; Southeastern|New towns-asia; Southeastern,1997,,y,Azman Awang|Mahbob Salim|Halldane; John F.,,,983-99980-3-X,1
24,CP24.04 OZO,,Ozone depletion: implications for the tropics/ ed by Mohammad Ilyas.,USM: Penang,ILLUSTRATION,24,374,Ozone layer depletion-Tropics|Atmospheric ozone-Reduction|Greenhouse effect. Atmospheric-Tropics,1991,,y,Mohammad Ilyas,,,983-861-062-3,1
681,681.05 MOH,Mohamad Osman,Women online: a guide to understanding and using the internet/ by Mohamad Osman; Mamot Said and Farida Habib Shah.,NCWO: Kuala Lumpur,ILLUSTRATION,30,76,Women-Effect of automation on|Internet literacy-sex differences|Computers ad women,2001,,y,,Mamot Said|Farida Habib Shah,,983-40583-1-4,1
1,01.59 ECO,,Ecosystems and human well-being: synthesis/ core writing team Walter V. Reid … et al.,World Resources Institute: Washington D.C.,ILLUSTRATION,28,137,Human ecology|Ecosystem management,2005,,y,Reid; Walter V,,,1-59726-040-1,1
1,01.60 UNI,Universiti Kebangsaan Malaysia. Institut Alam Sekitar dan Pembangunan,Menongkah kelestarian. Sedekad LESTARI: buku penerbitan khas sambutan 10 tahun penubuhan LESTARI (1994-2004) = traversing sustainability: a decade of LESTARI; a commemorative publication celebrating the 10th anniversary of LESTARI (1994-2004).,LESTARI:Bangi,ILLUSTRATION,25,47,Universiti Kebangsaan Malaysia. Institut Alam Sekitar dan Pembangunan|Environmental policy-Malaysia|Environmental monitoring-Malaysia,2004,,y,,,,983-9444-60-3,1
681,681.06 FAR,Farida Habib Shah,Networking women: empowerment through ICT = jaringan wanita : pengupayaan melalui ICT/ by Farida Habib Shah; Nik Safiah Karim dan Peter Anderson.,NCWO: Kuala Lumpur,ILLUSTRATION,27,128,Women-Effect of automation on|Information technology|Communication and technology,2001,,y,,Nik Safiah Karim|Anderson; Peter,,983-40583-2-2,1
1,01.61 KEL,Kelly; Francis J.,The breakaway brand: how great brands stand out/ by Francis J. Kelly and Barry Silverstein.,McGraw-Hill; Inc.: New York,ILLUSTRATION,24,288,Brand name products-Marketing,2005,,y,,Silverstein; Barry,,0-07-226237-0,1
1,01.62 ALC,Alcorn; Paul A.,Practical ethics for a technological world/ by Paul A. Alcorn.,Prectice Hall: New Jersey,,23,239,Ethics_Technology-Moral and ethical aspects|Applied ethics,2001,,y,,,As the title suggests; this text is intended to be practical discussion and thought provoking guide to dealing ethically and understanding clearly all of the ethical challenges arising from a contemporary and technological society. It contains valuable information that can be applied to everyday life; enhancing and simplifying the decision making process that everyone must go through in dealing with ethical issues that are encountered by each of us daily.,0-13-660192-8,1
1,01.63 WAS,Wason; Sara D.,Webster's new world: grant writing handbook/ by Sara D. Wason.,Wiley: New Jersey,,23,326,Fund raising|Research grants|Proposal writing in research,2004,,y,,,,0-7645-5912-5,1
21,21.04 NAN,,Nanoscale science and technology/ ed by Robert W. Kelsall; Ian W. Hamley and Mark Geoghegan.,John Wiley & Sons; Ltd.: Chichester,ILLUSTRATION,25,456,Nanotechnology|Nanoscience|Nanostructured materials-Magnetic properties,2005,,y,Kelsall; Robert W|Hamley; Ian W|Geoghegan; Mark,,This book covers the whole spectrum of nanotechnology; from electronic and magnetic nanostructures to malecular self-assembly and bio-nanotechnology. Written by a team experts; this book offers specialist analyses of each particular topic; all seamlessly integrated into a fully cross-referenced volume.,0-470-85086-8,2
681,681.07 CRO,Crowder; David A.,Creating Web sites bible/ by David A. Crowder and Andrew Bailey.,Wiley: New Jersey,ILLUSTRATION,24,930,Web site development|Web sites-Design,2004,2,y,,Bailey; Andrew,,0-7645-7498-1,1
24,24.05 BER,Bergeron; Bryan,Biotech industry: a global; economic; and financing overview/ by bryan Bergeron and paul Chan.,Wiley: New Jersey,ILLUSTRATION,24,362,biotechnology industries,2004,,y,,Chan; Paul,The biotechnology revolution is profoundly transforming medicine; agriculture; material science; the military; and even our identities. This global business phenomenon spans from front line users of the technology to thousands of local and multinational companies that provide everything from the high-tech reagents and raw biological materials to the stainless stell fermentation tanks and other equipment required to synthesize and transport biologicals.,0-471-46561-5,1
1,01.64 FLO,Florida; Richard,The flight of the creative class/ by Richard Florida.,HarpesCollins Pub.: New York,ILLUSTRATION,24,326,intellectual capital-United State|Creative ability-Economic aspects-United States|Technological innovations-Economic aspects-United State,2004,,y,,,,0-06-075690-X,1
24,24.06 FUM,Fumento; Michael,BioEvolution: how biotechnology is changing our world/ by Michael Fumento.,Encounter Books: San Francisco,,23,510,Biotechnology-Popular works,2003,,y,,,Fumento; in his most ambitious work yet; mounts a solidly scientific defence of wide-ranging applications of genetic engineering… In a consumer-friendly; entertaining style; the author introduces us to our future; one that will utilize more and more complex applications of biotechnology.,1-59403-057-X,1
24,24.07 OLI,Oliver; Richard W.,The biotech age: the business of biotech and how to profit from it/ by Richard W. Oliver.,McGraw-Hill; Inc.: New York,ILLUSTRATION,23,253,Biotechnology industries,2003,,y,,,The Biotech Age offers anyone in business access to the latest developments in this fast-moving; volatile industry. The Biotech Age is one of the first practical guides to the business of biotechnology; reflecting the rapid change experienced in various industries and the increasing effect that biotech is having on our lives.,0-07-141489-4,1
1,IN 01.65 MAZ,Mazlan Othman,Habitat infinity (the cosmic habitable zone): a human perspective of habitat at the scale of infinity/ by Mazlan Othman.,LESTARI:Bangi,ILLUSTRATION,23,51,Earth|Galxies|Cosmology,,,y,,,The importance of the habitat to the survival of a biological community is well known. We also recognize that the health and integrity of such a habitat are greatly influenced by other factors operating at regional and global scales.,967-942-598-3,1
1,01.66 ODA,O'Daniel; Maria,Instant genius!: email/ by Maria O'Daniel.,Pelanduk: Subang Jaya,ILLUSTRATION,22,110,Electronic mail systems,2000,,y,,,Instant Genius! Email is specially written for readers who are desirous in learning to use the email without having to wade through valuminous technical jargons. It enables the readers to learn how to use any email package in a few short lessons.,967-978-713-3,1
1,IN 01.67 SHA,Sham Sani,Environmental management issues and challenges in the next millennium in Malaysia/ by Sham Sani.,UKM: Bangi,,22,58,Environmental policy-Malaysia|Environmental Protection-Malaysia,1999,,y,,,,983-9152-51-3,2
1,01.68 TEN,Tenku Idris Tenku Hadi,Langkawi: the hub of the Indonesia; Malaysia; Thailand growth triangle/ by Tenku Idris Tenku Hadi.,Pelanduk: Subang Jaya,ILLUSTRATION,22,158,Malaysia-Politics and government|Malaysia-Economic conditions|Economic development projects-Semenanjung Malaysia,1996,,y,,,This book reviews the general pattern of economic development in Malaysia from 1950 to 1995. regional disparties and income inequalities have been identified as the core issues necessitating a more intense pace of development in Malaysia. ,967-978-553-X,1
1,01.69 MAH Vol 2,Mahathir bin Mohamad; Dato' seri,Globalisation; smart partnership and government/ selected speeches by Dr. Mahathir Mohamad; ed by Hashim Makaruddin.,Pelanduk: Subang jaya,,22,216,Speeches; addresses; etc|Malaysia-Foreign economic relations-Addresses; essays; lecture|Malaysia-Economic policy-Addresses; essays; lectures,2000,,y,Hashim Makaruddin,,,967-978-737-0,1
1,01.70 MAH,Mahathir bin Mohamad; Dato' seri,The challenge/ by Mahathir Mohamad.,Pelanduk: Subang Jaya,,22,170,Malays (Asian people)-Malaysia-ocial conditions|Malays (Asian people)-Malaysia-Politics and government,1997,,y,,,,967-978-626-9,1
1,01.71 MAL,,Malaysia's vision 2020: understanding the concept; implications and challenges/ ed and interoduction by Ahmad Sarji Abdul Hamid.,Pelanduk: Subang Jaya,,22,460,Wawasan 2020-Congresses|Economic forecasting-Malaysia-Congresses|Malaysia-Economic policy-Congresses,1995,2,y,Ahmad Sarji Abdul Hamid,,The year 1990 marked the official deadline of the New Economic Policy that has shaped Malaysian economic and social planning since 1970. The form of policy that replaced the New Economic Policy is reflected ,967-978-471-1,1
26,26.06 SCI,,Science; technology; and innovation policy: opportunities and challenges for the knowledge economy/ ed by Pedro Conceicao … et al.,Quorum Books: westport,ILLUSTRATION,24,578,Technological innovations-Government policy|Science and industry-Government policy,2000,,y,Conceicao; Pedro|Gibson; David V.|Heitor; Manuel V.|Shariq; Syed,,Despite the unprecedented development and growth of knowledge during the 20th century; the evolution of a prosperous and peaceful 21st century will depend on the ability of academic; business; and government sectors worldwide to effectively and efficiently address the challenges of shared prosperity; sustainability; and security. Key to these effords will be the successful development; deployment; and use of science and technology.,1-56720-271-3,1
1,01.72 OKP,Okposin; Samuel Bassey,Economic crises in Malaysia: couses; implications & policy prescriptions/ by Samuel Bassey Okposin and Cheng Ming Yu.,Pelanduk: Subang Jaya,,21,204,Malaysia-Economic conditions|Malaysia-Economic policy|Financial crisis-Malaysia,2000,,y,,Cheng Ming Yu,Malaysia has enjoyed high economic growth for more than four decades. Keeping Malaysia on a sustainable growth path has been a major challenge to economic planners. Fast economic growth however breeds crises. Since each crisis is uniquely different; understanding the couses of past crises is not sufficient to find a prescription for future ones.,967-978-693-5,1
244,REF 244.01 HOR,Hornby; A.S.,Advanced learner's english-malay dictionary/ by A.S. Hornby; penterjemah dan editor umum Profesor Dato' Dr. Asmah Haji Omar.,Penerbit Fajar Bakti Sdn. Bhd.: Shah Alam,,26,2221,English language-Dictionaries,2000,,y,,,,[national-id]-0,
37,37.03 NAT,,National science education standards.,National Academy Press: Washington; D.C.,ILLUSTRATION,27,262,Science-Study and Teaching-Standards-United States,1996,3,y,,,,0-309-05326-9,1
1,01.72 MOR,Morais; Elaine,Reading; thinking and writing in an ESL in context: explorations of the mind,The Beacon Press Sdn. Bhd.: Kuala Lumpur,ILLUSTRATION,29,392,English language-Textbooks for foreign speakers|English language-Study and teaching-Foreign speakers,2000,,y,,,,983-40247-0-3,1
1,01.73 SOC,,Social; ethical; and policy implications of engineering: selected readings/ ed by Joseph R. Herkert.,IEEE: New York,,28,339,Engineering ethics|Engineering-Government policy|Engineering-Social aspects,2000,,y,Herkert; Joseph R.,,,0-7803-4712-9,1
26,26.07 WOR,,Working for the future: technology and employment in the global knowledge economy/ ed by Peter Sheehan and Greg Tegart.,Victoria University: Melbourne,ILLUSTRATION,22,388,Work-Forecasting|Employment forecasting|Employment forecasting-Australia,1998,,y,Sheehan; Peter|Tegart; Greg,,,1-86272-515-2,1
244,REF 244.02 DIC,,Dictionary earth science/ editor in chief Sybil P. Parker.,McGraw-Hill; Inc.: New York,,21,468,Earth sciences-Dictionaries,1997,,y,Parker; Sybil P.,,,0-07-052427-0,1
1,01.74 SAK,Sakaiya; Taichi,The knowledge-value revolution or a history of the future/ by Taichi Sakaiya; translated by George Fields and William Marsh.,Kodansha International: Tokyo,,21,379,Social prediction|Technology and civilization|Professions,1991,,y,,,,0-87011-942-7,
266,266.09 EXP,,The expanded quotable Einstein/ collected and ed by Alice Calaprice; with a foreword by freeman Dyson.,Princeton University Press: New Jersey,ILLUSTRATION,19,407,Einstein; Albert; 1879-1955-Quotations,2000,,y,Calaprice; Alice,,,0-691-07021-0,1
1,01.75 CHU,Church; Peter,Added value: the life stories of leading South East Asian business people/ by Peter Church,Murmeli Pty Limited: Sydney,ILLUSTRATION,23,499,Businesspeople-Asia; Southeastern-Biography|Businesspeople-asia; Southeastern-Interviews,1999,,y,,,This uplifting book provides hope and guidance for businessmen and women of all ages as well as for those about to embark on a business or professional career. It details in face-to-face interviews the life stories of leading businessmen and women throughout the ten countries of South East Asia and their own secrets of success.,0-646-37016-2,1
